com.jason.feick.AAAAcitivty -> com.jason.feick.AAAAcitivty:
    20:104:void <init>(android.content.Context) -> <init>
    54:57:com.jason.feick.util.ToastUtil initToast(android.app.Activity) -> initToast
    62:62:android.widget.Toast getToast() -> getToast
    67:71:void showToast(java.lang.String) -> showToast
    74:75:void setGravity(int,int,int) -> setGravity
    78:87:void showToast() -> showToast
    91:92:void showToast(int) -> showToast
    96:102:void hideToast() -> hideToast
    109:120:void myShow() -> myShow
    126:131:void myHide() -> myHide
    17:17:void access$000(com.jason.feick.util.ToastUtil) -> access$000
    17:17:android.os.Handler access$200(com.jason.feick.util.ToastUtil) -> access$200
com.jason.feick.util.ToastUtil$1 -> com.jason.feick.util.ToastUtil$1:
    com.jason.feick.util.ToastUtil this$0 -> a
    30:30:void <init>(com.jason.feick.util.ToastUtil) -> <init>
    32:33:void handleMessage(android.os.Message) -> handleMessage
com.jason.feick.util.ToastUtil$ToHideTimerTask -> com.jason.feick.util.ToastUtil$a:
    com.jason.feick.util.ToastUtil this$0 -> a
    134:135:void <init>(com.jason.feick.util.ToastUtil) -> <init>
    138:139:void run() -> run
    133:133:void <init>(com.jason.feick.util.ToastUtil,com.jason.feick.util.ToastUtil$1) -> <init>
com.jason.feick.widget.AsyImgConfig -> com.jason.feick.widget.AsyImgConfig:
    int imgFileSizeMaxValue -> imgFileSizeMaxValue
    boolean isCheckImgFileSizeMax -> isCheckImgFileSizeMax
    java.lang.String appImgsFilesPath -> appImgsFilesPath
    com.jason.feick.widget.LruMemoryCache imgsCache -> imgsCache
    boolean autoCreatScaled -> autoCreatScaled
    10:10:void <init>() -> <init>
    22:23:void init(boolean,int) -> init
    27:28:void init(boolean,int,boolean) -> init
    32:50:void init(boolean,int,java.lang.String,boolean) -> init
    54:55:void init(boolean,java.lang.String) -> init
    59:60:void init(java.lang.String) -> init
    64:65:void init(int,java.lang.String) -> init
    69:70:void init(boolean) -> init
    74:75:void init(int) -> init
    79:80:void clearCache() -> clearCache
    12:18:void <clinit>() -> <clinit>
com.jason.feick.widget.AsyImgFileCacheUtil -> com.jason.feick.widget.AsyImgFileCacheUtil:
    3:3:void <init>() -> <init>
    7:9:java.lang.String imgPathToFilePath_PNG(java.lang.String) -> imgPathToFilePath_PNG
    14:34:java.lang.String imgPathToFilePath(java.lang.String) -> imgPathToFilePath
com.jason.feick.widget.AsyImgView -> com.jason.feick.widget.AsyImgView:
    java.lang.String TAG -> TAG
    java.lang.String imgurl -> imgurl
    int defaultResource -> defaultResource
    java.lang.String fliesPath -> fliesPath
    22:29:void <init>(android.content.Context) -> <init>
    22:33:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    22:38:void <init>(android.content.Context,int) -> <init>
    22:43:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    46:47:void setDefaultResource(int) -> setDefaultResource
    50:51:void setFliesPath(java.lang.String) -> setFliesPath
    54:70:void setImgUrl(java.lang.String) -> setImgUrl
    73:108:void reLoad() -> reLoad
    21:21:java.lang.String access$000(com.jason.feick.widget.AsyImgView) -> access$000
    21:21:java.lang.String access$100(com.jason.feick.widget.AsyImgView) -> access$100
    21:21:int access$200(com.jason.feick.widget.AsyImgView) -> access$200
    21:21:java.lang.String access$300(com.jason.feick.widget.AsyImgView) -> access$300
com.jason.feick.widget.AsyImgView$GetDataTask -> com.jason.feick.widget.AsyImgView$a:
    android.graphics.Bitmap bitmap -> b
    java.lang.String imgUrl -> c
    com.jason.feick.widget.AsyImgFileCacheUtil util -> d
    com.jason.feick.widget.AsyImgView this$0 -> a
    115:118:void <init>(com.jason.feick.widget.AsyImgView,java.lang.String) -> <init>
    121:136:void onPostExecute(java.lang.String) -> a
    139:140:void onPreExecute() -> onPreExecute
    143:284:java.lang.String doInBackground(java.lang.Void[]) -> a
    110:110:void onPostExecute(java.lang.Object) -> onPostExecute
    110:110:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.jason.feick.widget.BPUtil -> com.jason.feick.widget.BPUtil:
    char[] CHARS -> CHARS
    com.jason.feick.widget.BPUtil bpUtil -> bpUtil
    int DEFAULT_CODE_LENGTH -> DEFAULT_CODE_LENGTH
    int DEFAULT_FONT_SIZE -> DEFAULT_FONT_SIZE
    int DEFAULT_LINE_NUMBER -> DEFAULT_LINE_NUMBER
    int BASE_PADDING_LEFT -> BASE_PADDING_LEFT
    int RANGE_PADDING_LEFT -> RANGE_PADDING_LEFT
    int BASE_PADDING_TOP -> BASE_PADDING_TOP
    int RANGE_PADDING_TOP -> RANGE_PADDING_TOP
    int DEFAULT_WIDTH -> DEFAULT_WIDTH
    int DEFAULT_HEIGHT -> DEFAULT_HEIGHT
    int width -> width
    int height -> height
    int base_padding_left -> base_padding_left
    int range_padding_left -> range_padding_left
    int base_padding_top -> base_padding_top
    int range_padding_top -> range_padding_top
    int codeLength -> codeLength
    int line_number -> line_number
    int font_size -> font_size
    java.lang.String code -> code
    int padding_left -> padding_left
    int padding_top -> padding_top
    java.util.Random random -> random
    9:62:void <init>() -> <init>
    23:24:com.jason.feick.widget.BPUtil getInstance() -> getInstance
    65:88:android.graphics.Bitmap createBitmap() -> createBitmap
    92:92:java.lang.String getCode() -> getCode
    96:100:java.lang.String createCode() -> createCode
    104:112:void drawLine(android.graphics.Canvas,android.graphics.Paint) -> drawLine
    115:115:int randomColor() -> randomColor
    119:122:int randomColor(int) -> randomColor
    127:136:void randomTextStyle(android.graphics.Paint) -> randomTextStyle
    139:141:void randomPadding() -> randomPadding
    11:11:void <clinit>() -> <clinit>
com.jason.feick.widget.BadgeView -> com.jason.feick.widget.BadgeView:
    int POSITION_TOP_LEFT -> POSITION_TOP_LEFT
    int POSITION_TOP_RIGHT -> POSITION_TOP_RIGHT
    int POSITION_BOTTOM_LEFT -> POSITION_BOTTOM_LEFT
    int POSITION_BOTTOM_RIGHT -> POSITION_BOTTOM_RIGHT
    int POSITION_CENTER -> POSITION_CENTER
    int DEFAULT_MARGIN_DIP -> DEFAULT_MARGIN_DIP
    int DEFAULT_LR_PADDING_DIP -> DEFAULT_LR_PADDING_DIP
    int DEFAULT_CORNER_RADIUS_DIP -> DEFAULT_CORNER_RADIUS_DIP
    int DEFAULT_POSITION -> DEFAULT_POSITION
    int DEFAULT_BADGE_COLOR -> DEFAULT_BADGE_COLOR
    int DEFAULT_TEXT_COLOR -> DEFAULT_TEXT_COLOR
    android.view.animation.Animation fadeIn -> fadeIn
    android.view.animation.Animation fadeOut -> fadeOut
    android.content.Context context -> context
    android.view.View target -> target
    int badgePosition -> badgePosition
    int badgeMarginH -> badgeMarginH
    int badgeMarginV -> badgeMarginV
    int badgeColor -> badgeColor
    boolean isShown -> isShown
    android.graphics.drawable.ShapeDrawable badgeBg -> badgeBg
    int targetTabIndex -> targetTabIndex
    63:64:void <init>(android.content.Context) -> <init>
    67:68:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    79:80:void <init>(android.content.Context,android.view.View) -> <init>
    93:94:void <init>(android.content.Context,android.widget.TabWidget,int) -> <init>
    97:98:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    101:103:void <init>(android.content.Context,android.util.AttributeSet,int,android.view.View,int) -> <init>
    107:138:void init(android.content.Context,android.view.View,int) -> init
    142:176:void applyTo(android.view.View) -> applyTo
    183:184:void show() -> show
    192:193:void show(boolean) -> show
    201:202:void show(android.view.animation.Animation) -> show
    209:210:void hide() -> hide
    218:219:void hide(boolean) -> hide
    227:228:void hide(android.view.animation.Animation) -> hide
    235:236:void toggle() -> toggle
    244:245:void toggle(boolean) -> toggle
    254:255:void toggle(android.view.animation.Animation,android.view.animation.Animation) -> toggle
    258:271:void show(boolean,android.view.animation.Animation) -> show
    274:279:void hide(boolean,android.view.animation.Animation) -> hide
    282:287:void toggle(boolean,android.view.animation.Animation,android.view.animation.Animation) -> toggle
    296:309:int increment(int) -> increment
    319:319:int decrement(int) -> decrement
    324:331:android.graphics.drawable.ShapeDrawable getDefaultBackground() -> getDefaultBackground
    337:366:void applyLayoutParams() -> applyLayoutParams
    373:373:android.view.View getTarget() -> getTarget
    382:382:boolean isShown() -> isShown
    392:392:int getBadgePosition() -> getBadgePosition
    402:403:void setBadgePosition(int) -> setBadgePosition
    410:410:int getHorizontalBadgeMargin() -> getHorizontalBadgeMargin
    418:418:int getVerticalBadgeMargin() -> getVerticalBadgeMargin
    427:429:void setBadgeMargin(int) -> setBadgeMargin
    438:440:void setBadgeMargin(int,int) -> setBadgeMargin
    447:447:int getBadgeBackgroundColor() -> getBadgeBackgroundColor
    456:458:void setBadgeBackgroundColor(int) -> setBadgeBackgroundColor
    461:463:int dipToPixels(int) -> dipToPixels
    42:42:void <clinit>() -> <clinit>
com.jason.feick.widget.CleanableAutoCompleteTextView -> com.jason.feick.widget.CleanableAutoCompleteTextView:
    android.graphics.drawable.Drawable mRightDrawable -> mRightDrawable
    boolean isHasFocus -> isHasFocus
    android.content.Context context -> context
    26:29:void <init>(android.content.Context) -> <init>
    32:35:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    39:42:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    45:61:void initAutoComplete() -> initAutoComplete
    72:80:void saveHistory(java.lang.String) -> saveHistory
    86:98:void init() -> init
    110:123:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    170:179:void setClearDrawableVisible(boolean) -> setClearDrawableVisible
    183:184:void setShakeAnimation() -> setShakeAnimation
    188:191:android.view.animation.Animation shakeAnimation(int) -> shakeAnimation
    20:20:boolean access$202(com.jason.feick.widget.CleanableAutoCompleteTextView,boolean) -> access$202
    20:20:boolean access$200(com.jason.feick.widget.CleanableAutoCompleteTextView) -> access$200
    20:20:void access$300(com.jason.feick.widget.CleanableAutoCompleteTextView) -> access$300
    20:20:void access$400(com.jason.feick.widget.CleanableAutoCompleteTextView,java.lang.String) -> access$400
com.jason.feick.widget.CleanableAutoCompleteTextView$1 -> com.jason.feick.widget.CleanableAutoCompleteTextView$1:
com.jason.feick.widget.CleanableAutoCompleteTextView$FocusChangeListenerImpl -> com.jason.feick.widget.CleanableAutoCompleteTextView$a:
    com.jason.feick.widget.CleanableAutoCompleteTextView this$0 -> a
    126:126:void <init>(com.jason.feick.widget.CleanableAutoCompleteTextView) -> <init>
    129:141:void onFocusChange(android.view.View,boolean) -> onFocusChange
    126:126:void <init>(com.jason.feick.widget.CleanableAutoCompleteTextView,com.jason.feick.widget.CleanableAutoCompleteTextView$1) -> <init>
com.jason.feick.widget.CleanableAutoCompleteTextView$TextWatcherImpl -> com.jason.feick.widget.CleanableAutoCompleteTextView$b:
    com.jason.feick.widget.CleanableAutoCompleteTextView this$0 -> a
    146:146:void <init>(com.jason.feick.widget.CleanableAutoCompleteTextView) -> <init>
    149:151:void afterTextChanged(android.text.Editable) -> afterTextChanged
    157:157:void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    163:163:void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    146:146:void <init>(com.jason.feick.widget.CleanableAutoCompleteTextView,com.jason.feick.widget.CleanableAutoCompleteTextView$1) -> <init>
com.jason.feick.widget.CleanableEditText -> com.jason.feick.widget.CleanableEditText:
    android.graphics.drawable.Drawable mRightDrawable -> mRightDrawable
    boolean isHasFocus -> isHasFocus
    21:23:void <init>(android.content.Context) -> <init>
    25:27:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    30:32:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    37:49:void init() -> init
    68:81:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    121:129:void setClearDrawableVisible(boolean) -> setClearDrawableVisible
    133:134:void setShakeAnimation() -> setShakeAnimation
    138:141:android.view.animation.Animation shakeAnimation(int) -> shakeAnimation
    16:16:boolean access$202(com.jason.feick.widget.CleanableEditText,boolean) -> access$202
    16:16:boolean access$200(com.jason.feick.widget.CleanableEditText) -> access$200
com.jason.feick.widget.CleanableEditText$1 -> com.jason.feick.widget.CleanableEditText$1:
com.jason.feick.widget.CleanableEditText$FocusChangeListenerImpl -> com.jason.feick.widget.CleanableEditText$a:
    com.jason.feick.widget.CleanableEditText this$0 -> a
    84:84:void <init>(com.jason.feick.widget.CleanableEditText) -> <init>
    87:94:void onFocusChange(android.view.View,boolean) -> onFocusChange
    84:84:void <init>(com.jason.feick.widget.CleanableEditText,com.jason.feick.widget.CleanableEditText$1) -> <init>
com.jason.feick.widget.CleanableEditText$TextWatcherImpl -> com.jason.feick.widget.CleanableEditText$b:
    com.jason.feick.widget.CleanableEditText this$0 -> a
    99:99:void <init>(com.jason.feick.widget.CleanableEditText) -> <init>
    102:104:void afterTextChanged(android.text.Editable) -> afterTextChanged
    109:109:void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    114:114:void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    99:99:void <init>(com.jason.feick.widget.CleanableEditText,com.jason.feick.widget.CleanableEditText$1) -> <init>
com.jason.feick.widget.EventListener -> com.jason.feick.widget.EventListener:
    java.lang.String TAG -> TAG
    java.lang.Object handler -> handler
    java.lang.String clickMethod -> clickMethod
    java.lang.String longClickMethod -> longClickMethod
    java.lang.String itemClickMethod -> itemClickMethod
    java.lang.String itemSelectMethod -> itemSelectMethod
    java.lang.String nothingSelectedMethod -> nothingSelectedMethod
    java.lang.String itemLongClickMehtod -> itemLongClickMehtod
    45:47:void <init>(java.lang.Object) -> <init>
    50:51:com.jason.feick.widget.EventListener click(java.lang.String) -> click
    55:56:com.jason.feick.widget.EventListener longClick(java.lang.String) -> longClick
    60:61:com.jason.feick.widget.EventListener itemLongClick(java.lang.String) -> itemLongClick
    65:66:com.jason.feick.widget.EventListener itemClick(java.lang.String) -> itemClick
    70:71:com.jason.feick.widget.EventListener select(java.lang.String) -> select
    75:76:com.jason.feick.widget.EventListener noSelect(java.lang.String) -> noSelect
    80:80:boolean onLongClick(android.view.View) -> onLongClick
    85:86:boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    92:94:void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    97:98:void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
    102:103:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    107:108:void onClick(android.view.View) -> onClick
    112:127:java.lang.Object invokeClickMethod(java.lang.Object,java.lang.String,java.lang.Object[]) -> invokeClickMethod
    133:150:boolean invokeLongClickMethod(java.lang.Object,java.lang.String,java.lang.Object[]) -> invokeLongClickMethod
    156:172:java.lang.Object invokeItemClickMethod(java.lang.Object,java.lang.String,java.lang.Object[]) -> invokeItemClickMethod
    177:197:boolean invokeItemLongClickMethod(java.lang.Object,java.lang.String,java.lang.Object[]) -> invokeItemLongClickMethod
    202:219:java.lang.Object invokeItemSelectMethod(java.lang.Object,java.lang.String,java.lang.Object[]) -> invokeItemSelectMethod
    224:240:java.lang.Object invokeNoSelectMethod(java.lang.Object,java.lang.String,java.lang.Object[]) -> invokeNoSelectMethod
    34:34:void <clinit>() -> <clinit>
com.jason.feick.widget.GridviewNoScroll -> com.jason.feick.widget.GridviewNoScroll:
    11:13:void <init>(android.content.Context) -> <init>
    17:18:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    22:23:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    29:32:void onMeasure(int,int) -> onMeasure
com.jason.feick.widget.LayoutPanicBuyingView -> com.jason.feick.widget.LayoutPanicBuyingView:
    android.content.Context context -> context
    android.widget.TextView tv_shi -> tv_shi
    android.widget.TextView tv_fen -> tv_fen
    android.widget.TextView tv_miao -> tv_miao
    int qg_time -> qg_time
    java.util.Timer timer -> timer
    android.os.Handler handler -> handler
    38:115:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    44:115:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    50:115:void <init>(android.content.Context) -> <init>
    59:67:void init() -> init
    73:91:void setTime(int) -> setTime
    95:99:void onDetachedFromWindow() -> onDetachedFromWindow
    17:17:android.os.Handler access$100(com.jason.feick.widget.LayoutPanicBuyingView) -> access$100
    17:17:int access$200(com.jason.feick.widget.LayoutPanicBuyingView) -> access$200
com.jason.feick.widget.LayoutPanicBuyingView$1 -> com.jason.feick.widget.LayoutPanicBuyingView$1:
    com.jason.feick.widget.LayoutPanicBuyingView this$0 -> a
    115:115:void <init>(com.jason.feick.widget.LayoutPanicBuyingView) -> <init>
    117:118:void handleMessage(android.os.Message) -> handleMessage
com.jason.feick.widget.LayoutPanicBuyingView$FulstTimerTask -> com.jason.feick.widget.LayoutPanicBuyingView$a:
    com.jason.feick.widget.LayoutPanicBuyingView this$0 -> a
    104:104:void <init>(com.jason.feick.widget.LayoutPanicBuyingView) -> <init>
    108:109:void run() -> run
    104:104:void <init>(com.jason.feick.widget.LayoutPanicBuyingView,com.jason.feick.widget.LayoutPanicBuyingView$1) -> <init>
com.jason.feick.widget.LayoutProductInfoInfoShowView -> com.jason.feick.widget.LayoutProductInfoInfoShowView:
    java.lang.String TAG -> TAG
    android.content.Context context -> context
    com.jason.feick.widget.LoadingDataDialogManager loadingToast -> loadingToast
    android.view.View$OnTouchListener wvTouchListener -> wvTouchListener
    26:133:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    26:133:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    26:133:void <init>(android.content.Context) -> <init>
    57:131:void init() -> init
    199:200:void onOverScrolled(int,int,boolean,boolean) -> onOverScrolled
    25:25:java.lang.String access$000(com.jason.feick.widget.LayoutProductInfoInfoShowView) -> access$000
com.jason.feick.widget.LayoutProductInfoInfoShowView$1 -> com.jason.feick.widget.LayoutProductInfoInfoShowView$1:
    com.jason.feick.widget.LayoutProductInfoInfoShowView this$0 -> a
    76:76:void <init>(com.jason.feick.widget.LayoutProductInfoInfoShowView) -> <init>
    80:82:void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
com.jason.feick.widget.LayoutProductInfoInfoShowView$2 -> com.jason.feick.widget.LayoutProductInfoInfoShowView$2:
    com.jason.feick.widget.LayoutProductInfoInfoShowView this$0 -> a
    86:86:void <init>(com.jason.feick.widget.LayoutProductInfoInfoShowView) -> <init>
    90:94:void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    99:101:boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    107:109:void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    114:116:void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
com.jason.feick.widget.LayoutProductInfoInfoShowView$3 -> com.jason.feick.widget.LayoutProductInfoInfoShowView$3:
    com.jason.feick.widget.LayoutProductInfoInfoShowView this$0 -> a
    122:122:void <init>(com.jason.feick.widget.LayoutProductInfoInfoShowView) -> <init>
    126:126:boolean onGenericMotion(android.view.View,android.view.MotionEvent) -> onGenericMotion
com.jason.feick.widget.LayoutProductInfoInfoShowView$4 -> com.jason.feick.widget.LayoutProductInfoInfoShowView$4:
    float OldX1 -> b
    float OldY1 -> c
    float OldX2 -> d
    float OldY2 -> e
    float NewX1 -> f
    float NewY1 -> g
    float NewX2 -> h
    float NewY2 -> i
    com.jason.feick.widget.LayoutProductInfoInfoShowView this$0 -> a
    133:133:void <init>(com.jason.feick.widget.LayoutProductInfoInfoShowView) -> <init>
    139:191:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.jason.feick.widget.ListViewNoScroll -> com.jason.feick.widget.ListViewNoScroll:
    19:20:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    23:24:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    27:28:void <init>(android.content.Context) -> <init>
    34:37:void onMeasure(int,int) -> onMeasure
com.jason.feick.widget.LoadMoreListView -> com.jason.feick.widget.LoadMoreListView:
    java.lang.String TAG -> TAG
    android.content.Context context -> context
    int currentPage -> currentPage
    int totalPage -> totalPage
    int pageSize -> pageSize
    android.view.View loadMoreView -> loadMoreView
    com.jason.feick.widget.LoadMoreListView$OnLoadMoreDataListener onLoadMoreDataListener -> onLoadMoreDataListener
    int visibleLastIndex -> visibleLastIndex
    int visibleItemCount -> visibleItemCount
    boolean isLoadFinshed -> isLoadFinshed
    android.widget.ListAdapter adapter -> adapter
    boolean isAutoLoadMore -> isAutoLoadMore
    boolean autoCorrectCurrentPage -> autoCorrectCurrentPage
    android.database.DataSetObserver observer -> observer
    14:44:void <init>(android.content.Context) -> <init>
    14:49:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    14:54:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    58:59:void setLoadMoreView(android.view.View) -> setLoadMoreView
    63:66:void setOnLoadMoreDataListener(com.jason.feick.widget.LoadMoreListView$OnLoadMoreDataListener) -> setOnLoadMoreDataListener
    70:71:void setAutoLoadMore(boolean) -> setAutoLoadMore
    75:79:void setTotalPage(int) -> setTotalPage
    83:97:void setTotalSize(long) -> setTotalSize
    101:101:int getCurrentPage() -> getCurrentPage
    106:106:int getNextPage() -> getNextPage
    111:111:int getPageSize() -> getPageSize
    116:125:void setPageSize(int) -> setPageSize
    129:131:void openAutoCorrectCurrentPage(int) -> openAutoCorrectCurrentPage
    135:136:void closeAutoCorrectCurrentPage() -> closeAutoCorrectCurrentPage
    140:146:void loadFinished() -> loadFinished
    150:172:void correctCurrentPage() -> correctCurrentPage
    176:177:void loadDataError() -> loadDataError
    181:214:void setAdapter(android.widget.ListAdapter) -> setAdapter
    218:218:void addFooterView(android.view.View) -> addFooterView
    222:224:void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    228:242:void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    246:250:void onClick(android.view.View) -> onClick
    11:11:void setAdapter(android.widget.Adapter) -> setAdapter
    11:11:void access$000(com.jason.feick.widget.LoadMoreListView) -> access$000
com.jason.feick.widget.LoadMoreListView$1 -> com.jason.feick.widget.LoadMoreListView$1:
    com.jason.feick.widget.LoadMoreListView this$0 -> a
    32:32:void <init>(com.jason.feick.widget.LoadMoreListView) -> <init>
    35:37:void onChanged() -> onChanged
com.jason.feick.widget.LoadMoreListView$OnLoadMoreDataListener -> com.jason.feick.widget.LoadMoreListView$OnLoadMoreDataListener:
    void loadMore(android.view.View) -> loadMore
    void loadMoreFinish(android.view.View) -> loadMoreFinish
com.jason.feick.widget.LoadingDataDialog -> com.jason.feick.widget.LoadingDataDialog:
    android.content.Context context -> context
    android.widget.TextView tv_msg -> tv_msg
    android.graphics.drawable.AnimationDrawable mADAnimationDrawable -> mADAnimationDrawable
    android.widget.ImageView mIVAnimationContent -> mIVAnimationContent
    28:31:void <init>(android.content.Context) -> <init>
    35:38:void <init>(android.content.Context,boolean,android.content.DialogInterface$OnCancelListener) -> <init>
    41:44:void <init>(android.content.Context,int) -> <init>
    48:48:void init() -> init
    52:57:void onCreate(android.os.Bundle) -> onCreate
    77:94:android.widget.LinearLayout creatLayout() -> creatLayout
    98:101:void stopAnimation() -> stopAnimation
    105:107:void setMessage(java.lang.String) -> setMessage
    111:112:void setMessage(int) -> setMessage
com.jason.feick.widget.LoadingDataDialogManager -> com.jason.feick.widget.LoadingDataDialogManager:
    java.lang.String TAG -> TAG
    int index -> index
    com.jason.feick.widget.LoadingDataDialog progressDialog -> progressDialog
    11:27:void <init>(android.content.Context,java.lang.String) -> <init>
    31:31:com.jason.feick.widget.LoadingDataDialogManager init(android.content.Context) -> init
    36:36:com.jason.feick.widget.LoadingDataDialogManager init(android.content.Context,java.lang.String) -> init
    41:42:com.jason.feick.widget.LoadingDataDialogManager init(android.content.Context,int) -> init
    47:52:void destroy() -> destroy
    56:64:void show() -> show
    68:72:void update(java.lang.String) -> update
    76:86:void dismiss() -> dismiss
com.jason.feick.widget.LruMemoryCache -> com.jason.feick.widget.LruMemoryCache:
    java.util.LinkedHashMap map -> map
    int size -> size
    int maxSize -> maxSize
    int putCount -> putCount
    int createCount -> createCount
    int evictionCount -> evictionCount
    int hitCount -> hitCount
    int missCount -> missCount
    16:22:void <init>(int) -> <init>
    25:59:java.lang.Object get(java.lang.Object) -> get
    63:81:java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    86:108:void trimToSize(int) -> trimToSize
    111:125:java.lang.Object remove(java.lang.Object) -> remove
    129:129:void entryRemoved(boolean,java.lang.Object,java.lang.Object,java.lang.Object) -> entryRemoved
    132:132:java.lang.Object create(java.lang.Object) -> create
    136:142:int safeSizeOf(java.lang.Object,java.lang.Object) -> safeSizeOf
    146:146:int sizeOf(java.lang.Object,java.lang.Object) -> sizeOf
    150:151:void evictAll() -> evictAll
    154:154:int size() -> size
    158:158:int maxSize() -> maxSize
    162:162:int hitCount() -> hitCount
    166:166:int missCount() -> missCount
    170:170:int createCount() -> createCount
    174:174:int putCount() -> putCount
    178:178:int evictionCount() -> evictionCount
    182:182:java.util.Map snapshot() -> snapshot
    186:194:java.lang.String toString() -> toString
com.jason.feick.widget.MarqueeTextView -> com.jason.feick.widget.MarqueeTextView:
    boolean mStopMarquee -> mStopMarquee
    java.lang.String mText -> mText
    float mCoordinateX -> mCoordinateX
    float mTextWidth -> mTextWidth
    android.os.Handler mHandler -> mHandler
    20:54:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    24:29:void setText(java.lang.String) -> setText
    33:37:void onAttachedToWindow() -> onAttachedToWindow
    41:45:void onDetachedFromWindow() -> onDetachedFromWindow
    49:52:void onDraw(android.graphics.Canvas) -> onDraw
    11:11:float access$000(com.jason.feick.widget.MarqueeTextView) -> access$000
    11:11:float access$100(com.jason.feick.widget.MarqueeTextView) -> access$100
    11:11:float access$002(com.jason.feick.widget.MarqueeTextView,float) -> access$002
    11:11:boolean access$200(com.jason.feick.widget.MarqueeTextView) -> access$200
com.jason.feick.widget.MarqueeTextView$1 -> com.jason.feick.widget.MarqueeTextView$1:
    com.jason.feick.widget.MarqueeTextView this$0 -> a
    54:54:void <init>(com.jason.feick.widget.MarqueeTextView) -> <init>
    57:76:void handleMessage(android.os.Message) -> handleMessage
com.jason.feick.widget.MyExpandableListView -> com.jason.feick.widget.MyExpandableListView:
    14:16:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    21:26:void onMeasure(int,int) -> onMeasure
com.jason.feick.widget.MyGallery -> com.jason.feick.widget.MyGallery:
    18:20:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    23:25:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    28:30:void <init>(android.content.Context) -> <init>
    37:37:boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
com.jason.feick.widget.MyGridView -> com.jason.feick.widget.MyGridView:
    14:15:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    18:19:void <init>(android.content.Context) -> <init>
    22:23:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    28:31:void onMeasure(int,int) -> onMeasure
com.jason.feick.widget.MyListView -> com.jason.feick.widget.MyListView:
    15:16:void <init>(android.content.Context) -> <init>
    20:21:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    25:26:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    31:34:void onMeasure(int,int) -> onMeasure
com.jason.feick.widget.MyScrollLayout -> com.jason.feick.widget.MyScrollLayout:
    java.lang.String TAG -> TAG
    android.view.VelocityTracker mVelocityTracker -> mVelocityTracker
    int SNAP_VELOCITY -> SNAP_VELOCITY
    android.widget.Scroller mScroller -> mScroller
    int mCurScreen -> mCurScreen
    int mDefaultScreen -> mDefaultScreen
    float mLastMotionX -> mLastMotionX
